Name	actposB	Name	actposX	Name	actveloX	Name	setposX	Name	setposB	Name	setveloX	Name	actposZ	Name	setposZ	Name	a
SymbolComment	B coordinate.	SymbolComment	Z coordinate.	SymbolComment	X coordinate.	SymbolComment	Z coordinate.	SymbolComment	B coordinate.	SymbolComment	X coordinate.	SymbolComment	Z coordinate.	SymbolComment	Z coordinate.	SymbolComment	A coordinate.
Data-Type	REAL64	Data-Type	REAL64	Data-Type	REAL64	Data-Type	REAL64	Data-Type	REAL64	Data-Type	REAL64	Data-Type	REAL64	Data-Type	REAL64	Data-Type	REAL64
SampleTime[ms]	10	SampleTime[ms]	10	SampleTime[ms]	10	SampleTime[ms]	10	SampleTime[ms]	10	SampleTime[ms]	10	SampleTime[ms]	10	SampleTime[ms]	10	SampleTime[ms]	10
VariableSize	8	VariableSize	8	VariableSize	8	VariableSize	8	VariableSize	8	VariableSize	8	VariableSize	8	VariableSize	8	VariableSize	8
SymbolBased	True	SymbolBased	True	SymbolBased	True	SymbolBased	True	SymbolBased	True	SymbolBased	True	SymbolBased	True	SymbolBased	True	SymbolBased	True
IndexGroup	61462	IndexGroup	61462	IndexGroup	61462	IndexGroup	61462	IndexGroup	61462	IndexGroup	61462	IndexGroup	61462	IndexGroup	61462	IndexGroup	61462
IndexOffset	0	IndexOffset	0	IndexOffset	0	IndexOffset	0	IndexOffset	0	IndexOffset	0	IndexOffset	0	IndexOffset	0	IndexOffset	0
SymbolName	MAIN.Xpmover[0].MCTOPLC.ACT.ActPos.b	SymbolName	MAIN.Xpmover[0].MCTOPLC.ACT.ActPos.z	SymbolName	MAIN.Xpmover[0].MCTOPLC.ACT.ActVelo.x	SymbolName	MAIN.Xpmover[0].MCTOPLC.ACT.ActPos.z	SymbolName	MAIN.Xpmover[0].MCTOPLC.SET.SetPos.b	SymbolName	MAIN.Xpmover[0].MCTOPLC.SET.SetVelo.x	SymbolName	MAIN.Xpmover[0].MCTOPLC.ACT.ActPos.z	SymbolName	MAIN.Xpmover[0].MCTOPLC.SET.SetPos.z	SymbolName	MAIN.Xpmover[0].MCTOPLC.ACT.ActPos.a
NetID	169.254.116.218.1.1	NetID	169.254.116.218.1.1	NetID	169.254.116.218.1.1	NetID	169.254.116.218.1.1	NetID	169.254.116.218.1.1	NetID	169.254.116.218.1.1	NetID	169.254.116.218.1.1	NetID	169.254.116.218.1.1	NetID	169.254.116.218.1.1
Port	851	Port	851	Port	851	Port	851	Port	851	Port	851	Port	851	Port	851	Port	851
Offset	0	Offset	0	Offset	0	Offset	0	Offset	0	Offset	0	Offset	0	Offset	0	Offset	0
ScaleFactor	1	ScaleFactor	1	ScaleFactor	1	ScaleFactor	1	ScaleFactor	1	ScaleFactor	1	ScaleFactor	1	ScaleFactor	1	ScaleFactor	1
BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff	BitMask	0xffffffffffffffff
Unit	(None)	Unit	(None)	Unit	(None)	Unit	(None)	Unit	(None)	Unit	(None)	Unit	(None)	Unit	(None)	Unit	(None)
Unit ScaleFactor	1	Unit ScaleFactor	1	Unit ScaleFactor	1	Unit ScaleFactor	1	Unit ScaleFactor	1	Unit ScaleFactor	1	Unit ScaleFactor	1	Unit ScaleFactor	1	Unit ScaleFactor	1
Unit Offset	0	Unit Offset	0	Unit Offset	0	Unit Offset	0	Unit Offset	0	Unit Offset	0	Unit Offset	0	Unit Offset	0	Unit Offset	0

530	-0,12375336772216108	530	2,000026328882841	530	-0,0343909118537844	530	2,000026328882841	530	-0,12342308224289171	530	0	530	2,000026328882841	530	2,0029407344459909	530	-0,067691905532495655
540	-0,12665296167591816	540	2,0068295980462674	540	-0,89865529345157658	540	2,0068295980462674	540	-0,12342308224289171	540	0	540	2,0068295980462674	540	2,0029407344459909	540	-0,059174304428125539
550	-0,11883060781378291	550	2,0063191274765995	550	-0,00069823001504124016	550	2,0063191274765995	550	-0,12342308224289171	550	0	550	2,0063191274765995	550	2,0029407344459909	550	-0,045659833480022831
560	-0,13058895678727939	560	2,0028133034301803	560	-0,34386879979659557	560	2,0028133034301803	560	-0,12342308224289171	560	0	560	2,0028133034301803	560	2,0029407344459909	560	-0,055712696710692906
570	-0,12003441201480243	570	2,0048954086011737	570	-0,27906029988404146	570	2,0048954086011737	570	-0,12342308224289171	570	0	570	2,0048954086011737	570	2,0029407344459909	570	-0,061721774780287675
580	-0,12232162573862881	580	2,0044545398747378	580	0,70511631891386228	580	2,0044545398747378	580	-0,12342308224289171	580	0	580	2,0044545398747378	580	2,0029407344459909	580	-0,048340008134989114
590	-0,12567955726689975	590	2,0051330415907431	590	0,044862890257689469	590	2,0051330415907431	590	-0,12342308224289171	590	0	590	2,0051330415907431	590	2,0029407344459909	590	-0,057414173590876576
600	-0,11780537708731076	600	2,003443037162425	600	0,083202468323200718	600	2,003443037162425	600	-0,12342308224289171	600	0	600	2,003443037162425	600	2,0029407344459909	600	-0,054852221594447768
610	-0,12818841265186046	610	1,9972931834725722	610	0,041422420638441176	610	1,9972931834725722	610	-0,12342308224289171	610	0	610	1,9972931834725722	610	2,0029407344459909	610	-0,061185591063773595
620	-0,12772212984175665	620	2,0045268493012918	620	-0,35801956249678152	620	2,0045268493012918	620	-0,12342308224289171	620	0	620	2,0045268493012918	620	2,0029407344459909	620	-0,064668975814140148
630	-0,13054826549806897	630	2,002006584773965	630	-0,19062213880554796	630	2,002006584773965	630	-0,12342308224289171	630	0	630	2,002006584773965	630	2,0029407344459909	630	-0,060371049505618911
640	-0,12422991563543516	640	2,0019771697726512	640	0,88590060260579917	640	2,0019771697726512	640	-0,12342308224289171	640	0	640	2,0019771697726512	640	2,0029407344459909	640	-0,059657413285677849
650	-0,121230216423271	650	2,0087050479503841	650	0,018502034717397781	650	2,0087050479503841	650	-0,12342308224289171	650	0	650	2,0087050479503841	650	2,0029407344459909	650	-0,046296274323096943
660	-0,13010719802128196	660	2,0035963282161022	660	0,20040774691496666	660	2,0035963282161022	660	-0,12342308224289171	660	0	660	2,0035963282161022	660	2,0029407344459909	660	-0,068122454133067681
670	-0,116334966547354	670	2,005324799018668	670	0,30401449839898	670	2,005324799018668	670	-0,12342308224289171	670	0	670	2,005324799018668	670	2,0029407344459909	670	-0,05652237566625698
680	-0,10826061757308432	680	1,9990664151964497	680	0,53906089004504576	680	1,9990664151964497	680	-0,12342308224289171	680	0	680	1,9990664151964497	680	2,0029407344459909	680	-0,058661590648288041
690	-0,1271214079997316	690	2,0008846411590682	690	0,43673036126934323	690	2,0008846411590682	690	-0,12342308224289171	690	0	690	2,0008846411590682	690	2,0029407344459909	690	-0,06904573429208842
700	-0,10671663961390202	700	2,0013377038538893	700	-0,16878278980551459	700	2,0013377038538893	700	-0,12342308224289171	700	0	700	2,0013377038538893	700	2,0029407344459909	700	-0,05509004848873212
710	-0,13295917110413422	710	2,001252673849538	710	0,71919987232333582	710	2,001252673849538	710	-0,12342308224289171	710	0	710	2,001252673849538	710	2,0029407344459909	710	-0,060795665297810157
720	-0,14411094161013704	720	2,0034743044008207	720	-0,28012477276432135	720	2,0034743044008207	720	-0,12342308224289171	720	0	720	2,0034743044008207	720	2,0029407344459909	720	-0,065807359619635825
730	-0,10973833578571726	730	2,0025624772836421	730	0,40236097353151418	730	2,0025624772836421	730	-0,12342308224289171	730	0	730	2,0025624772836421	730	2,0029407344459909	730	-0,064960245851965012
740	-0,11752663585942606	740	1,9984251848613202	740	0,001339464641264429	740	1,9984251848613202	740	-0,12342308224289171	740	0	740	1,9984251848613202	740	2,0029407344459909	740	-0,045132011048313561
750	-0,11777078227844302	750	2,003889048650783	750	-0,868157426389687	750	2,003889048650783	750	-0,12342308224289171	750	0	750	2,003889048650783	750	2,0029407344459909	750	-0,049646153344003657
760	-0,13283164750257334	760	2,001743668354603	760	0,294016361350538	760	2,001743668354603	760	-0,12342308224289171	760	0	760	2,001743668354603	760	2,0029407344459909	760	-0,060374168974944617
770	-0,094931685143270744	770	2,0074507686522729	770	1,1032045295071224	770	2,0074507686522729	770	-0,12342308224289171	770	0	770	2,0074507686522729	770	2,0029407344459909	770	-0,054941415384677977
780	-0,13215736044942833	780	2,0047902970183102	780	-0,23078433162891676	780	2,0047902970183102	780	-0,12342308224289171	780	0	780	2,0047902970183102	780	2,0029407344459909	780	-0,06177899766265238
790	-0,12962984129317579	790	2,0058906533520293	790	0,094772110354137712	790	2,0058906533520293	790	-0,12342308224289171	790	0	790	2,0058906533520293	790	2,0029407344459909	790	-0,050690750508941805
800	-0,12670355581266307	800	2,0107368982352991	800	0,029339667900520113	800	2,0107368982352991	800	-0,12342308224289171	800	0	800	2,0107368982352991	800	2,0029407344459909	800	-0,059990283833809256
810	-0,11337239774069344	810	1,9974088684934381	810	-0,090441399836913	810	1,9974088684934381	810	-0,12342308224289171	810	0	810	1,9974088684934381	810	2,0029407344459909	810	-0,05208958944627036
820	-0,12344960616480868	820	2,0082468801088478	820	0,0317226152060433	820	2,0082468801088478	820	-0,12342308224289171	820	0	820	2,0082468801088478	820	2,0029407344459909	820	-0,049984400561190544
830	-0,11552898858934724	830	1,999581083086742	830	0,264684509667299	830	1,999581083086742	830	-0,12342308224289171	830	0	830	1,999581083086742	830	2,0029407344459909	830	-0,062824951628297335
840	-0,12985509966152262	840	2,0028652501092017	840	-0,30810559073173838	840	2,0028652501092017	840	-0,12342308224289171	840	0	840	2,0028652501092017	840	2,0029407344459909	840	-0,057885693730038268
850	-0,1213356859977892	850	2,0060088865751196	850	0,41770635606208634	850	2,0060088865751196	850	-0,12342308224289171	850	0	850	2,0060088865751196	850	2,0029407344459909	850	-0,052553691517986383
860	-0,12404452886620153	860	2,0022128916851738	860	-0,34837877343890927	860	2,0022128916851738	860	-0,12342308224289171	860	0	860	2,0022128916851738	860	2,0029407344459909	860	-0,06395571566912342
870	-0,13359332165936488	870	2,0101773871411384	870	0,45531391374656982	870	2,0101773871411384	870	-0,12342308224289171	870	0	870	2,0101773871411384	870	2,0029407344459909	870	-0,055454940792500809
880	-0,11869561644921754	880	1,9958366557046441	880	0,56523291176962243	880	1,9958366557046441	880	-0,12342308224289171	880	0	880	1,9958366557046441	880	2,0029407344459909	880	-0,057778315559699284
890	-0,12054420375071279	890	2,006419289111645	890	-0,19082481104465279	890	2,006419289111645	890	-0,12342308224289171	890	0	890	2,006419289111645	890	2,0029407344459909	890	-0,061289328534661465
900	-0,13653366658162058	900	2,0096893390576112	900	-0,94730826256134926	900	2,0096893390576112	900	-0,12342308224289171	900	0	900	2,0096893390576112	900	2,0029407344459909	900	-0,0674117664619129
910	-0,1196461042718239	910	2,0008806799187155	910	0,63869039570844288	910	2,0008806799187155	910	-0,12342308224289171	910	0	910	2,0008806799187155	910	2,0029407344459909	910	-0,058824422303262409
920	-0,12901114837528022	920	2,0037694537668163	920	0,2079569592613259	920	2,0037694537668163	920	-0,12342308224289171	920	0	920	2,0037694537668163	920	2,0029407344459909	920	-0,059859090590808739
930	-0,1212069273941821	930	2,001610821481778	930	0,087631886178058768	930	2,001610821481778	930	-0,12342308224289171	930	0	930	2,001610821481778	930	2,0029407344459909	930	-0,062999750844695251
940	-0,12926132087573666	940	2,0002900578780789	940	0,08191064916276658	940	2,0002900578780789	940	-0,12342308224289171	940	0	940	2,0002900578780789	940	2,0029407344459909	940	-0,057999045768793119
950	-0,11933424830021047	950	2,0048739033004832	950	-0,81424278916986537	950	2,0048739033004832	950	-0,12342308224289171	950	0	950	2,0048739033004832	950	2,0029407344459909	950	-0,059537898948872063
960	-0,13702801007718704	960	2,0013499517144071	960	0,23362650736352569	960	2,0013499517144071	960	-0,12342308224289171	960	0	960	2,0013499517144071	960	2,0029407344459909	960	-0,060592806886218945
970	-0,12847637836164752	970	2,0011250249058	970	-0,96115677562740187	970	2,0011250249058	970	-0,12342308224289171	970	0	970	2,0011250249058	970	2,0029407344459909	970	-0,061266336816173175
980	-0,11006129280020388	980	1,9989153510615418	980	-0,084118607416504121	980	1,9989153510615418	980	-0,12342308224289171	980	0	980	1,9989153510615418	980	2,0029407344459909	980	-0,058964401655862232
990	-0,12484432511796695	990	2,0025435046155691	990	0,21417034381840219	990	2,0025435046155691	990	-0,12342308224289171	990	0	990	2,0025435046155691	990	2,0029407344459909	990	-0,064210153061239075
1000	-0,11560097244445225	1000	2,0013821193032548	1000	-0,26696524635033947	1000	2,0013821193032548	1000	-0,12342308224289171	1000	0	1000	2,0013821193032548	1000	2,0029407344459909	1000	-0,057376265088148248
1010	-0,1314276809958253	1010	2,0071834662098667	1010	1,0048251115555238	1010	2,0071834662098667	1010	-0,12342308224289171	1010	0	1010	2,0071834662098667	1010	2,0029407344459909	1010	-0,063169756890783274
1020	-0,12685725024404071	1020	2,0015947301057686	1020	-0,60880367611563357	1020	2,0015947301057686	1020	-0,12342308224289171	1020	0	1020	2,0015947301057686	1020	2,0029407344459909	1020	-0,052230415323755996
1030	-0,12461905096300086	1030	2,0023167663207193	1030	0,2031809455120912	1030	2,0023167663207193	1030	-0,12342308224289171	1030	0	1030	2,0023167663207193	1030	2,0029407344459909	1030	-0,048982330946242866
1040	-0,10650459910786989	1040	2,00600523001561	1040	-0,020314089801162949	1040	2,00600523001561	1040	-0,12342308224289171	1040	0	1040	2,00600523001561	1040	2,0029407344459909	1040	-0,052366675730517891
1050	-0,11223190585701405	1050	2,0034811859386634	1050	0,66108657310874863	1050	2,0034811859386634	1050	-0,12342308224289171	1050	0	1050	2,0034811859386634	1050	2,0029407344459909	1050	-0,053687051880993826
1060	-0,12387631520535508	1060	2,0035487513572265	1060	0,61795372988141484	1060	2,0035487513572265	1060	-0,12342308224289171	1060	0	1060	2,0035487513572265	1060	2,0029407344459909	1060	-0,0560128348026249
1070	-0,11763305699683539	1070	1,9939912688921924	1070	-0,13491466579944417	1070	1,9939912688921924	1070	-0,12342308224289171	1070	0	1070	1,9939912688921924	1070	2,0029407344459909	1070	-0,0670704792874887
1080	-0,13192828608727888	1080	2,0033599746165986	1080	-0,43055696351982276	1080	2,0033599746165986	1080	-0,12342308224289171	1080	0	1080	2,0033599746165986	1080	2,0029407344459909	1080	-0,0554317287354756
1090	-0,13010465358457191	1090	2,0068622575266328	1090	0,020737914658214451	1090	2,0068622575266328	1090	-0,12342308224289171	1090	0	1090	2,0068622575266328	1090	2,0029407344459909	1090	-0,068342029683493483
1100	-0,10818328741467488	1100	2,0038937527954452	1100	0,52392489833304445	1100	2,0038937527954452	1100	-0,12342308224289171	1100	0	1100	2,0038937527954452	1100	2,0029407344459909	1100	-0,050406760558179761
1110	-0,11751752085523572	1110	2,002144092519428	1110	0,84505731632820336	1110	2,002144092519428	1110	-0,12342308224289171	1110	0	1110	2,002144092519428	1110	2,0029407344459909	1110	-0,059172445044205338
1120	-0,11936888633463129	1120	2,00406957034026	1120	-0,14883204184344334	1120	2,00406957034026	1120	-0,12342308224289171	1120	0	1120	2,00406957034026	1120	2,0029407344459909	1120	-0,053921968361421609
1130	-0,12835052495837587	1130	1,9989914904363895	1130	-0,38170964974324828	1130	1,9989914904363895	1130	-0,12342308224289171	1130	0	1130	1,9989914904363895	1130	2,0029407344459909	1130	-0,062306210175605531
1140	-0,12796425600783662	1140	2,0023576458388481	1140	0,6857937593911132	1140	2,0023576458388481	1140	-0,12342308224289171	1140	0	1140	2,0023576458388481	1140	2,0029407344459909	1140	-0,055010886123736072
1150	-0,13166498604703894	1150	2,0018841473782238	1150	-0,31643046064878388	1150	2,0018841473782238	1150	-0,12342308224289171	1150	0	1150	2,0018841473782238	1150	2,0029407344459909	1150	-0,060247521195087465
1160	-0,1249583679828149	1160	2,007154034701113	1160	-0,5803022036907044	1160	2,007154034701113	1160	-0,12342308224289171	1160	0	1160	2,007154034701113	1160	2,0029407344459909	1160	-0,068584306589655142
1170	-0,1180533359848412	1170	1,9932767175876727	1170	0,1831260800178075	1170	1,9932767175876727	1170	-0,12342308224289171	1170	0	1170	1,9932767175876727	1170	2,0029407344459909	1170	-0,060040377213984773
1180	-0,13661174616946234	1180	2,0042901950683811	1180	-0,68346216324192222	1180	2,0042901950683811	1180	-0,12342308224289171	1180	0	1180	2,0042901950683811	1180	2,0029407344459909	1180	-0,0650051230137941
1190	-0,12538402409739705	1190	2,0037034818453074	1190	-0,28442594221661677	1190	2,0037034818453074	1190	-0,12342308224289171	1190	0	1190	2,0037034818453074	1190	2,0029407344459909	1190	-0,071276458456227945
1200	-0,1175245891425012	1200	2,0079606935148213	1200	0,34389904062812776	1200	2,0079606935148213	1200	-0,12342308224289171	1200	0	1200	2,0079606935148213	1200	2,0029407344459909	1200	-0,056315266846704459
1210	-0,12108037968290963	1210	1,9964968802844219	1210	-0,14082515072303631	1210	1,9964968802844219	1210	-0,12342308224289171	1210	0	1210	1,9964968802844219	1210	2,0029407344459909	1210	-0,061518199036815588
1220	-0,10997613869334079	1220	2,0030311954443354	1220	0,40688426084516677	1220	2,0030311954443354	1220	-0,12342308224289171	1220	0	1220	2,0030311954443354	1220	2,0029407344459909	1220	-0,065511876803343444
1230	-0,12451904400037682	1230	2,0023006914004595	1230	-0,58028186323747333	1230	2,0023006914004595	1230	-0,12342308224289171	1230	0	1230	2,0023006914004595	1230	2,0029407344459909	1230	-0,058547010521417406
1240	-0,13359711165031263	1240	2,0095217546506312	1240	0,99102421256492312	1240	2,0095217546506312	1240	-0,12342308224289171	1240	0	1240	2,0095217546506312	1240	2,0029407344459909	1240	-0,065198814053823925
1250	-0,10291276029712726	1250	2,0025678612894771	1250	-0,23733050281021162	1250	2,0025678612894771	1250	-0,12342308224289171	1250	0	1250	2,0025678612894771	1250	2,0029407344459909	1250	-0,058860930404105991
1260	-0,13276360208248977	1260	2,0035953755484108	1260	0,13193204284593268	1260	2,0035953755484108	1260	-0,12342308224289171	1260	0	1260	2,0035953755484108	1260	2,0029407344459909	1260	-0,057327215923254043
1270	-0,11601076238354692	1270	2,0039575319293768	1270	1,1567332627032774	1270	2,0039575319293768	1270	-0,12342308224289171	1270	0	1270	2,0039575319293768	1270	2,0029407344459909	1270	-0,04642848445738626
1280	-0,12105319698422701	1280	1,9996154328484037	1280	-0,42100900798260676	1280	1,9996154328484037	1280	-0,12342308224289171	1280	0	1280	1,9996154328484037	1280	2,0029407344459909	1280	-0,06906958937536592
1290	-0,10876047240438762	1290	1,9985308236011576	1290	-0,51987999527993334	1290	1,9985308236011576	1290	-0,12342308224289171	1290	0	1290	1,9985308236011576	1290	2,0029407344459909	1290	-0,054808457450134053
1300	-0,11316877123311248	1300	2,0116145047218605	1300	0,404944645263374	1300	2,0116145047218605	1300	-0,12342308224289171	1300	0	1300	2,0116145047218605	1300	2,0029407344459909	1300	-0,053903711148492794
1310	-0,11756933353135246	1310	2,003276158673537	1310	0,99730805859879856	1310	2,003276158673537	1310	-0,12342308224289171	1310	0	1310	2,003276158673537	1310	2,0029407344459909	1310	-0,057474087459755248
1320	-0,12533336414361992	1320	2,0028900102735196	1320	0,47498369359168469	1320	2,0028900102735196	1320	-0,12342308224289171	1320	0	1320	2,0028900102735196	1320	2,0029407344459909	1320	-0,0639753327794992
1330	-0,12588231698601393	1330	2,0038827935524948	1330	0,16835512206232328	1330	2,0038827935524948	1330	-0,12342308224289171	1330	0	1330	2,0038827935524948	1330	2,0029407344459909	1330	-0,0612882636224822
1340	-0,13446756258602258	1340	1,9999839370147416	1340	-0,34398432453185768	1340	1,9999839370147416	1340	-0,12342308224289171	1340	0	1340	1,9999839370147416	1340	2,0029407344459909	1340	-0,042436063809441364
1350	-0,12523797203373305	1350	2,0017644581057716	1350	-0,76888940353906676	1350	2,0017644581057716	1350	-0,12342308224289171	1350	0	1350	2,0017644581057716	1350	2,0029407344459909	1350	-0,059052356529773212
1360	-0,13341617124855826	1360	2,0001250952561094	1360	0,589932207496066	1360	2,0001250952561094	1360	-0,12342308224289171	1360	0	1360	2,0001250952561094	1360	2,0029407344459909	1360	-0,060461129327215146
1370	-0,12998214198792479	1370	2,0035256375108235	1370	-0,26016668505519913	1370	2,0035256375108235	1370	-0,12342308224289171	1370	0	1370	2,0035256375108235	1370	2,0029407344459909	1370	-0,054875642321168851
1380	-0,1138308191248039	1380	2,0047222874979411	1380	0,61313356624716875	1380	2,0047222874979411	1380	-0,12342308224289171	1380	0	1380	2,0047222874979411	1380	2,0029407344459909	1380	-0,056884787170465356
1390	-0,1209770918860284	1390	2,0046890286409571	1390	0,663207940632717	1390	2,0046890286409571	1390	-0,12342308224289171	1390	0	1390	2,0046890286409571	1390	2,0029407344459909	1390	-0,0655344382939322
1400	-0,12329850448685002	1400	2,0044105753416446	1400	-0,25439353444061974	1400	2,0044105753416446	1400	-0,12342308224289171	1400	0	1400	2,0044105753416446	1400	2,0029407344459909	1400	-0,05810789783341995
1410	-0,12430395821346811	1410	2,0019937592930379	1410	0,16649506269078707	1410	2,0019937592930379	1410	-0,12342308224289171	1410	0	1410	2,0019937592930379	1410	2,0029407344459909	1410	-0,061950416720605604
1420	-0,11502080471871468	1420	2,0046158692749732	1420	0,35534261253793181	1420	2,0046158692749732	1420	-0,12342308224289171	1420	0	1420	2,0046158692749732	1420	2,0029407344459909	1420	-0,059980295106622727
1430	-0,12622522313614532	1430	1,9996742203624036	1430	0,98948520833621756	1430	1,9996742203624036	1430	-0,12342308224289171	1430	0	1430	1,9996742203624036	1430	2,0029407344459909	1430	-0,058851170835812865
1440	-0,1329965186662927	1440	2,0001216581877488	1440	0,25227221860626237	1440	2,0001216581877488	1440	-0,12342308224289171	1440	0	1440	2,0001216581877488	1440	2,0029407344459909	1440	-0,061056268558234893
1450	-0,12680963514124632	1450	2,0062600954981082	1450	-0,90883706714571422	1450	2,0062600954981082	1450	-0,12342308224289171	1450	0	1450	2,0062600954981082	1450	2,0029407344459909	1450	-0,057788779960839858
1460	-0,11813757868882865	1460	2,0044896943931469	1460	0,40501117659741193	1460	2,0044896943931469	1460	-0,12342308224289171	1460	0	1460	2,0044896943931469	1460	2,0029407344459909	1460	-0,070046133884362927
1470	-0,11895510906317475	1470	1,9963453261711202	1470	0,77024715958399514	1470	1,9963453261711202	1470	-0,12342308224289171	1470	0	1470	1,9963453261711202	1470	2,0029407344459909	1470	-0,05686034129750471
1480	-0,11172738142940059	1480	2,0016396655063797	1480	0,66796579761823682	1480	2,0016396655063797	1480	-0,12342308224289171	1480	0	1480	2,0016396655063797	1480	2,0029407344459909	1480	-0,059587902059782885
1490	-0,13130285420417373	1490	2,0018979086650743	1490	0,46228024790077438	1490	2,0018979086650743	1490	-0,12342308224289171	1490	0	1490	2,0018979086650743	1490	2,0029407344459909	1490	-0,060328076444664133
1500	-0,11796332001935626	1500	2,0009500148655004	1500	-0,31944703720149381	1500	2,0009500148655004	1500	-0,12342308224289171	1500	0	1500	2,0009500148655004	1500	2,0029407344459909	1500	-0,056046488799703684
1510	-0,11788494279449437	1510	2,0066580088734014	1510	0,746007082684014	1510	2,0066580088734014	1510	-0,12342308224289171	1510	0	1510	2,0066580088734014	1510	2,0029407344459909	1510	-0,0573542882908272
1520	-0,114753828034561	1520	2,0057993933080311	1520	-0,29788318505437372	1520	2,0057993933080311	1520	-0,12342308224289171	1520	0	1520	2,0057993933080311	1520	2,0029407344459909	1520	-0,054332537048098928
1530	-0,12469736102419256	1530	1,9967819650625884	1530	-0,402563730510263	1530	1,9967819650625884	1530	-0,12342308224289171	1530	0	1530	1,9967819650625884	1530	2,0029407344459909	1530	-0,061659748313714687
1540	-0,13224223479820976	1540	2,0027984244567438	1540	-0,48533362020216275	1540	2,0027984244567438	1540	-0,12342308224289171	1540	0	1540	2,0027984244567438	1540	2,0029407344459909	1540	-0,046752712865104872
1550	-0,11107617998254799	1550	2,0008486482143422	1550	0,61929378632436172	1550	2,0008486482143422	1550	-0,12342308224289171	1550	0	1550	2,0008486482143422	1550	2,0029407344459909	1550	-0,050770434439870379
1560	-0,11600193045782113	1560	2,0036686333974032	1560	1,2514593015597944	1560	2,0036686333974032	1560	-0,12342308224289171	1560	0	1560	2,0036686333974032	1560	2,0029407344459909	1560	-0,0619757465546839
1570	-0,14053210672241079	1570	2,0032927126441376	1570	-0,45321065794879112	1570	2,0032927126441376	1570	-0,12342308224289171	1570	0	1570	2,0032927126441376	1570	2,0029407344459909	1570	-0,0590296238897478
1580	-0,12577455433953846	1580	2,0031653551577522	1580	-0,67798781815780851	1580	2,0031653551577522	1580	-0,12342308224289171	1580	0	1580	2,0031653551577522	1580	2,0029407344459909	1580	-0,062960217933888632
1590	-0,12555560140945174	1590	1,9984053120624887	1590	0,30015240303270652	1590	1,9984053120624887	1590	-0,12342308224289171	1590	0	1590	1,9984053120624887	1590	2,0029407344459909	1590	-0,054560081636621585
1600	-0,10921816993547426	1600	2,0025655543976564	1600	0,0547161897312071	1600	2,0025655543976564	1600	-0,12342308224289171	1600	0	1600	2,0025655543976564	1600	2,0029407344459909	1600	-0,055267484258371344
1610	-0,12354219754649867	1610	1,9992062003497235	1610	0,042542236671931077	1610	1,9992062003497235	1610	-0,12342308224289171	1610	0	1610	1,9992062003497235	1610	2,0029407344459909	1610	-0,057561468452571769
1620	-0,12264304043141232	1620	2,005361398284804	1620	0,39552761785704826	1620	2,005361398284804	1620	-0,12342308224289171	1620	0	1620	2,005361398284804	1620	2,0029407344459909	1620	-0,053208819475741714
1630	-0,12063677117154817	1630	2,0058497985967749	1630	0,28693415200969324	1630	2,0058497985967749	1630	-0,12342308224289171	1630	0	1630	2,0058497985967749	1630	2,0029407344459909	1630	-0,066225285628428388
1640	-0,12448631238115528	1640	2,0050443510831917	1640	-0,23461261618131946	1640	2,0050443510831917	1640	-0,12342308224289171	1640	0	1640	2,0050443510831917	1640	2,0029407344459909	1640	-0,046469672044452272
1650	-0,11436699079066982	1650	2,0017624974205592	1650	0,044327830843325242	1650	2,0017624974205592	1650	-0,12342308224289171	1650	0	1650	2,0017624974205592	1650	2,0029407344459909	1650	-0,063277341383606633
1660	-0,13174135868468767	1660	2,0062598939541978	1660	-0,24308203871943546	1660	2,0062598939541978	1660	-0,12342308224289171	1660	0	1660	2,0062598939541978	1660	2,0029407344459909	1660	-0,055787823405901348
1670	-0,1208424640455615	1670	2,0054902754888504	1670	-0,0679032777039632	1670	2,0054902754888504	1670	-0,12342308224289171	1670	0	1670	2,0054902754888504	1670	2,0029407344459909	1670	-0,04937224112296764
1680	-0,12183487582741603	1680	2,0020185415259526	1680	-0,11838999364957178	1680	2,0020185415259526	1680	-0,12342308224289171	1680	0	1680	2,0020185415259526	1680	2,0029407344459909	1680	-0,062003331515503531
1690	-0,121412739691966	1690	1,9932821748828067	1690	-0,18716011984971814	1690	1,9932821748828067	1690	-0,12342308224289171	1690	0	1690	1,9932821748828067	1690	2,0029407344459909	1690	-0,050560086331091214
1700	-0,10881130525928255	1700	2,0059689960758078	1700	0,65160173216374984	1700	2,0059689960758078	1700	-0,12342308224289171	1700	0	1700	2,0059689960758078	1700	2,0029407344459909	1700	-0,060052625140492963
1710	-0,12897080522342042	1710	1,9993938782086627	1710	0,5161156246383809	1710	1,9993938782086627	1710	-0,12342308224289171	1710	0	1710	1,9993938782086627	1710	2,0029407344459909	1710	-0,06161096038869121
1720	-0,13517459517270408	1720	2,0060159462153049	1720	-0,0087032521023012732	1720	2,0060159462153049	1720	-0,12342308224289171	1720	0	1720	2,0060159462153049	1720	2,0029407344459909	1720	-0,062040019266935871
1730	-0,10778417685488258	1730	1,9992035925673974	1730	-0,45785935754162921	1730	1,9992035925673974	1730	-0,12342308224289171	1730	0	1730	1,9992035925673974	1730	2,0029407344459909	1730	-0,058154370318338623
